"NLS201507140","ALS",1,0,0,1,2,"CFBX",0,0,"troum001","R","troum001","R","greiz001","R","greiz001","R","poseb001","goldp001","lemad001","frazt001","peraj001","pedej001","mccua001","harpb003","","","","HR/9/L","T","F",8,1,23,"T","T",4,"F","F",0,"F","F",1,"F","F",0,"L","F","F","9",0,0,"N",0,"N",0,"N",4,0,0,0,"","","","","F","F","F","F","F","F","F","F","F","","","","T","F","F","F","F","","","","",0,0,0,0,0,0,0,0,0,1
"NLS201507140","ALS",1,0,0,3,2,"BSSBBB",1,0,"donaj001","R","donaj001","R","greiz001","R","greiz001","R","poseb001","goldp001","lemad001","frazt001","peraj001","pedej001","mccua001","harpb003","","","","W","F","F",5,2,14,"T","F",0,"F","F",0,"F","F",0,"F","F",0,"","F","F","",0,0,"N",0,"N",0,"N",1,0,0,0,"","","","","F","F","F","F","F","F","F","F","F","","","","F","F","F","F","F","","","","",0,0,0,0,0,0,0,0,0,2
"NLS201507140","ALS",1,0,0,2,2,"BFS*BFC",1,0,"pujoa001","R","pujoa001","R","greiz001","R","greiz001","R","poseb001","goldp001","lemad001","frazt001","peraj001","pedej001","mccua001","harpb003","donaj001","","","K","F","F",3,3,3,"T","T",0,"F","F",1,"F","F",0,"F","F",0,"","F","F","",0,0,"N",0,"N",0,"N",0,1,0,0,"2","","","","F","F","F","F","F","F","F","F","F","greiz001","","","F","F","F","F","F","","","","",0,2,0,0,0,0,0,0,0,3
"NLS201507140","ALS",1,0,1,1,2,"T*BFS",1,0,"cruzn002","R","cruzn002","R","greiz001","R","greiz001","R","poseb001","goldp001","lemad001","frazt001","peraj001","pedej001","mccua001","harpb003","donaj001","","","K","F","F",10,4,3,"T","T",0,"F","F",1,"F","F",0,"F","F",0,"","F","F","",0,0,"N",0,"N",0,"N",0,1,0,0,"2","","","","F","F","F","F","F","F","F","F","F","greiz001","","","F","F","F","F","F","","","","",0,2,0,0,0,0,0,0,0,4
"NLS201507140","ALS",1,0,2,1,1,"C*BX",1,0,"cainl001","R","cainl001","R","greiz001","R","greiz001","R","poseb001","goldp001","lemad001","frazt001","peraj001","pedej001","mccua001","harpb003","donaj001","","","4/P","F","F",9,5,2,"T","T",0,"F","F",1,"F","F",0,"F","F",4,"P","F","F","",0,0,"N",0,"N",0,"N",0,1,0,0,"4","","","","F","F","F","F","F","F","F","F","F","greiz001","","","F","F","F","F","F","","","","",0,4,0,0,0,0,0,0,0,5
"NLS201507140","ALS",1,1,0,0,1,"CX",1,0,"mccua001","R","mccua001","R","keucd001","L","keucd001","L","peres002","pujoa001","altuj001","donaj001","escoa003","jonea003","troum001","cainl001","","","","3/P3F","T","F",8,1,2,"T","T",0,"F","F",1,"F","F",0,"F","F",3,"P","F","T","3F",0,0,"N",0,"N",0,"N",0,0,0,0,"3","","","","F","F","F","F","F","F","F","F","F","","","","F","F","F","F","F","","","","",0,3,0,0,0,0,0,0,0,6
"NLS201507140","ALS",1,1,1,0,1,"FX",1,0,"frazt001","R","frazt001","R","keucd001","L","keucd001","L","peres002","pujoa001","altuj001","donaj001","escoa003","jonea003","troum001","cainl001","","","","53/G","F","F",5,2,2,"T","T",0,"F","F",1,"F","F",0,"F","F",5,"G","F","F","",0,0,"N",0,"N",0,"N",0,0,0,0,"53","","","","F","F","F","F","F","F","F","F","F","","","","F","F","F","F","F","","","","",0,3,0,0,5,0,0,0,0,7
"NLS201507140","ALS",1,1,2,3,2,"BSBFBX",1,0,"harpb003","L","harpb003","L","keucd001","L","keucd001","L","peres002","pujoa001","altuj001","donaj001","escoa003","jonea003","troum001","cainl001","","","","53/G","F","F",9,3,2,"T","T",0,"F","F",1,"F","F",0,"F","F",5,"G","F","F","",0,0,"N",0,"N",0,"N",0,0,0,0,"53","","","","F","F","F","F","F","F","F","F","F","","","","F","F","F","F","F","","","","",0,3,0,0,5,0,0,0,0,8
"NLS201507140","ALS",2,0,0,2,2,"BCBSS",1,0,"jonea003","R","jonea003","R","greiz001","R","greiz001","R","poseb001","goldp001","lemad001","frazt001","peraj001","pedej001","mccua001","harpb003","","","","K","T","F",7,6,3,"T","T",0,"F","F",1,"F","F",0,"F","F",0,"","F","F","",0,0,"N",0,"N",0,"N",0,0,0,0,"2","","","","F","F","F","F","F","F","F","F","F","","","","F","F","F","F","F","","","","",0,2,0,0,0,0,0,0,0,9
"NLS201507140","ALS",2,0,1,3,2,"BBTFFFBFS",1,0,"peres002","R","peres002","R","greiz001","R","greiz001","R","poseb001","goldp001","lemad001","frazt001","peraj001","pedej001","mccua001","harpb003","","","","K","F","F",2,7,3,"T","T",0,"F","F",1,"F","F",0,"F","F",0,"","F","F","",0,0,"N",0,"N",0,"N",0,0,0,0,"2","","","","F","F","F","F","F","F","F","F","F","","","","F","F","F","F","F","","","","",0,2,0,0,0,0,0,0,0,10
"NLS201507140","ALS",2,0,2,0,1,"CX",1,0,"altuj001","R","altuj001","R","greiz001","R","greiz001","R","poseb001","goldp001","lemad001","frazt001","peraj001","pedej001","mccua001","harpb003","","","","43/G","F","F",4,8,2,"T","T",0,"F","F",1,"F","F",0,"F","F",4,"G","F","F","",0,0,"N",0,"N",0,"N",0,0,0,0,"43","","","","F","F","F","F","F","F","F","F","F","","","","F","F","F","F","F","","","","",0,3,0,0,4,0,0,0,0,11
"NLS201507140","ALS",2,1,0,3,2,"CBBCFBX",1,0,"goldp001","R","goldp001","R","keucd001","L","keucd001","L","peres002","pujoa001","altuj001","donaj001","escoa003","jonea003","troum001","cainl001","","","","S5/G.B-2(E5/TH1)","T","F",3,4,20,"T","T",1,"F","F",0,"F","F",0,"F","F",5,"G","F","F","",1,5,"T",0,"N",0,"N",2,0,0,0,"","","","","F","F","F","F","F","F","F","F","F","","","","F","F","F","F","F","","","","",0,0,0,0,0,0,0,0,0,12
"NLS201507140","ALS",2,1,0,1,0,"BX",1,0,"poseb001","R","poseb001","R","keucd001","L","keucd001","L","peres002","pujoa001","altuj001","donaj001","escoa003","jonea003","troum001","cainl001","","goldp001","","63/G.2-3","F","F",2,5,2,"T","T",0,"F","F",1,"F","F",0,"F","F",6,"G","F","F","",0,0,"N",0,"N",0,"N",0,0,3,0,"63","","","","F","F","F","F","F","F","F","F","F","","keucd001","","F","F","F","F","F","","","","",0,3,0,0,6,0,0,0,0,13
"NLS201507140","ALS",2,1,1,3,2,"BSFB*BX",1,0,"rizza001","L","rizza001","L","keucd001","L","keucd001","L","peres002","pujoa001","altuj001","donaj001","escoa003","jonea003","troum001","cainl001","","","goldp001","3/G","F","F",10,6,2,"T","T",0,"F","F",1,"F","F",0,"F","F",3,"G","F","F","",0,0,"N",0,"N",0,"N",0,0,0,3,"3","","","","F","F","F","F","F","F","F","F","F","","","keucd001","F","F","F","F","F","","","","",0,3,0,0,0,0,0,0,0,14
"NLS201507140","ALS",2,1,2,1,0,"BX",1,0,"peraj001","R","peraj001","R","keucd001","L","keucd001","L","peres002","pujoa001","altuj001","donaj001","escoa003","jonea003","troum001","cainl001","","","goldp001","S9/L-.3-H(UR)","F","F",6,7,20,"T","T",1,"F","F",0,"F","F",1,"F","F",9,"L","F","F","",0,0,"N",0,"N",0,"N",1,0,0,5,"","","","","F","F","F","F","F","F","F","F","F","","","keucd001","F","F","F","F","F","","","","",0,0,0,0,0,0,0,0,0,15
"NLS201507140","ALS",2,1,2,0,0,"B",1,1,"pedej001","L","pedej001","L","keucd001","L","keucd001","L","peres002","pujoa001","altuj001","donaj001","escoa003","jonea003","troum001","cainl001","peraj001","","","WP.1-2","F","F",7,8,9,"F","F",0,"F","F",0,"F","F",0,"T","F",0,"","F","F","",0,0,"N",0,"N",0,"N",0,2,0,0,"","","","","F","F","F","F","F","F","F","F","F","keucd001","","","F","F","F","F","F","","","","",0,0,0,0,0,0,0,0,0,16
"NLS201507140","ALS",2,1,2,1,2,"B.FFS",1,1,"pedej001","L","pedej001","L","keucd001","L","keucd001","L","peres002","pujoa001","altuj001","donaj001","escoa003","jonea003","troum001","cainl001","","peraj001","","K","F","F",7,8,3,"T","T",0,"F","F",1,"F","F",0,"F","F",0,"","F","F","",0,0,"N",0,"N",0,"N",0,0,2,0,"2","","","","F","F","F","F","F","F","F","F","F","","keucd001","","F","F","F","F","F","","","","",0,2,0,0,0,0,0,0,0,17
"NLS201507140","ALS",3,0,0,3,2,".BBFFBX",1,1,"escoa003","R","escoa003","R","coleg001","R","coleg001","R","poseb001","goldp001","lemad001","frazt001","peraj001","pedej001","mccua001","harpb003","","","","8/F","T","F",6,9,2,"T","T",0,"F","F",1,"F","F",0,"F","F",8,"F","F","F","",0,0,"N",0,"N",0,"N",0,0,0,0,"8","","","","F","F","F","F","F","F","F","F","F","","","","F","F","F","F","F","","","","",0,8,0,0,0,0,0,0,0,18
"NLS201507140","ALS",3,0,1,1,2,"CCBS",1,1,"troum001","R","troum001","R","coleg001","R","coleg001","R","poseb001","goldp001","lemad001","frazt001","peraj001","pedej001","mccua001","harpb003","","","","K","F","F",8,1,3,"T","T",0,"F","F",1,"F","F",0,"F","F",0,"","F","F","",0,0,"N",0,"N",0,"N",0,0,0,0,"2","","","","F","F","F","F","F","F","F","F","F","","","","F","F","F","F","F","","","","",0,2,0,0,0,0,0,0,0,19
"NLS201507140","ALS",3,0,2,3,2,"BCCBBB",1,1,"donaj001","R","donaj001","R","coleg001","R","coleg001","R","poseb001","goldp001","lemad001","frazt001","peraj001","pedej001","mccua001","harpb003","","","","W","F","F",5,2,14,"T","F",0,"F","F",0,"F","F",0,"F","F",0,"","F","F","",0,0,"N",0,"N",0,"N",1,0,0,0,"","","","","F","F","F","F","F","F","F","F","F","","","","F","F","F","F","F","","","","",0,0,0,0,0,0,0,0,0,20
"NLS201507140","ALS",3,0,2,1,0,"BX",1,1,"pujoa001","R","pujoa001","R","coleg001","R","coleg001","R","poseb001","goldp001","lemad001","frazt001","peraj001","pedej001","mccua001","harpb003","donaj001","","","8/L","F","F",3,3,2,"T","T",0,"F","F",1,"F","F",0,"F","F",8,"L","F","F","",0,0,"N",0,"N",0,"N",0,1,0,0,"8","","","","F","F","F","F","F","F","F","F","F","coleg001","","","F","F","F","F","F","","","","",0,8,0,0,0,0,0,0,0,21
"NLS201507140","ALS",3,1,0,0,1,".CX",1,1,"lemad001","R","lemad001","R","hernf002","R","hernf002","R","peres002","pujoa001","altuj001","donaj001","escoa003","jonea003","troum001","cainl001","","","","8/L","T","F",4,9,2,"T","T",0,"F","F",1,"F","F",0,"F","F",8,"L","F","F","",0,0,"N",0,"N",0,"N",0,0,0,0,"8","","","","F","F","F","F","F","F","F","F","F","","","","F","F","F","F","F","","","","",0,8,0,0,0,0,0,0,0,22
"NLS201507140","ALS",3,1,1,2,2,"CSBBS",1,1,"mccua001","R","mccua001","R","hernf002","R","hernf002","R","peres002","pujoa001","altuj001","donaj001","escoa003","jonea003","troum001","cainl001","","","","K","F","F",8,1,3,"T","T",0,"F","F",1,"F","F",0,"F","F",0,"","F","F","",0,0,"N",0,"N",0,"N",0,0,0,0,"2","","","","F","F","F","F","F","F","F","F","F","","","","F","F","F","F","F","","","","",0,2,0,0,0,0,0,0,0,23
"NLS201507140","ALS",3,1,2,0,0,"X",1,1,"frazt001","R","frazt001","R","hernf002","R","hernf002","R","peres002","pujoa001","altuj001","donaj001","escoa003","jonea003","troum001","cainl001","","","","63/G","F","F",5,2,2,"T","T",0,"F","F",1,"F","F",0,"F","F",6,"G","F","F","",0,0,"N",0,"N",0,"N",0,0,0,0,"63","","","","F","F","F","F","F","F","F","F","F","","","","F","F","F","F","F","","","","",0,3,0,0,6,0,0,0,0,24
"NLS201507140","ALS",4,0,0,0,0,".X",1,1,"cruzn002","R","cruzn002","R","bumgm001","L","bumgm001","L","poseb001","goldp001","lemad001","frazt001","peraj001","pedej001","mccua001","harpb003","","","","9/F","T","F",10,4,2,"T","T",0,"F","F",1,"F","F",0,"F","F",9,"F","F","F","",0,0,"N",0,"N",0,"N",0,0,0,0,"9","","","","F","F","F","F","F","F","F","F","F","","","","F","F","F","F","F","","","","",0,9,0,0,0,0,0,0,0,25
"NLS201507140","ALS",4,0,1,0,0,"X",1,1,"cainl001","R","cainl001","R","bumgm001","L","bumgm001","L","poseb001","goldp001","lemad001","frazt001","peraj001","pedej001","mccua001","harpb003","","","","S8/G","F","F",9,5,20,"T","T",1,"F","F",0,"F","F",0,"F","F",8,"G","F","F","",0,0,"N",0,"N",0,"N",1,0,0,0,"","","","","F","F","F","F","F","F","F","F","F","","","","F","F","F","F","F","","","","",0,0,0,0,0,0,0,0,0,26
"NLS201507140","ALS",4,0,1,2,1,"BBF1X",1,1,"jonea003","R","jonea003","R","bumgm001","L","bumgm001","L","poseb001","goldp001","lemad001","frazt001","peraj001","pedej001","mccua001","harpb003","cainl001","","","9/F","F","F",7,6,2,"T","T",0,"F","F",1,"F","F",0,"F","F",9,"F","F","F","",0,0,"N",0,"N",0,"N",0,1,0,0,"9","","","","F","F","F","F","F","F","F","F","F","bumgm001","","","F","F","F","F","F","","","","",0,9,0,0,0,0,0,0,0,27
"NLS201507140","ALS",4,0,2,3,2,"BBSBC>F>F>F>S",1,1,"peres002","R","peres002","R","bumgm001","L","bumgm001","L","poseb001","goldp001","lemad001","frazt001","peraj001","pedej001","mccua001","harpb003","cainl001","","","K+WP.1-3;B-1","F","F",2,7,3,"T","T",0,"F","F",0,"F","F",0,"T","F",0,"","F","F","",0,0,"N",0,"N",0,"N",1,3,0,0,"","","","","F","F","F","F","F","F","F","F","F","bumgm001","","","F","F","F","F","F","","","","",0,0,0,0,0,0,0,0,0,28
"NLS201507140","ALS",4,0,2,1,1,"CBX",1,1,"altuj001","R","altuj001","R","bumgm001","L","bumgm001","L","poseb001","goldp001","lemad001","frazt001","peraj001","pedej001","mccua001","harpb003","peres002","","cainl001","46(1)/FO/G","F","F",4,8,2,"T","T",0,"F","F",1,"F","F",0,"F","F",4,"G","F","F","",0,0,"N",0,"N",0,"N",1,0,0,3,"","46","","","F","F","F","F","F","F","F","F","F","bumgm001","","bumgm001","F","F","F","F","F","","","","",0,6,0,0,4,0,0,0,0,29
"NLS201507140","ALS",4,1,0,1,2,".BFFS",1,1,"harpb003","L","harpb003","L","pricd001","L","pricd001","L","peres002","pujoa001","altuj001","donaj001","escoa003","jonea003","troum001","cainl001","","","","K","T","F",9,3,3,"T","T",0,"F","F",1,"F","F",0,"F","F",0,"","F","F","",0,0,"N",0,"N",0,"N",0,0,0,0,"2","","","","F","F","F","F","F","F","F","F","F","","","","F","F","F","F","F","","","","",0,2,0,0,0,0,0,0,0,30
"NLS201507140","ALS",4,1,1,2,2,"CBBCS",1,1,"goldp001","R","goldp001","R","pricd001","L","pricd001","L","peres002","pujoa001","altuj001","donaj001","escoa003","jonea003","troum001","cainl001","","","","K","F","F",3,4,3,"T","T",0,"F","F",1,"F","F",0,"F","F",0,"","F","F","",0,0,"N",0,"N",0,"N",0,0,0,0,"2","","","","F","F","F","F","F","F","F","F","F","","","","F","F","F","F","F","","","","",0,2,0,0,0,0,0,0,0,31
"NLS201507140","ALS",4,1,2,1,0,"BX",1,1,"poseb001","R","poseb001","R","pricd001","L","pricd001","L","peres002","pujoa001","altuj001","donaj001","escoa003","jonea003","troum001","cainl001","","","","9/L","F","F",2,5,2,"T","T",0,"F","F",1,"F","F",0,"F","F",9,"L","F","F","",0,0,"N",0,"N",0,"N",0,0,0,0,"9","","","","F","F","F","F","F","F","F","F","F","","","","F","F","F","F","F","","","","",0,9,0,0,0,0,0,0,0,32
"NLS201507140","ALS",5,0,0,0,1,".CX",1,1,"escoa003","R","escoa003","R","kersc001","L","kersc001","L","poseb001","goldp001","lemad001","frazt001","peraj001","pedej001","mccua001","harpb003","","","","S7/G","T","F",6,9,20,"T","T",1,"F","F",0,"F","F",0,"F","F",7,"G","F","F","",0,0,"N",0,"N",0,"N",1,0,0,0,"","","","","F","F","F","F","F","F","F","F","F","","","","F","F","F","F","F","","","","",0,0,0,0,0,0,0,0,0,33
"NLS201507140","ALS",5,0,0,1,0,"BX",1,1,"troum001","R","troum001","R","kersc001","L","kersc001","L","poseb001","goldp001","lemad001","frazt001","peraj001","pedej001","mccua001","harpb003","escoa003","","","46(1)/FO/G","F","F",8,1,2,"T","T",0,"F","F",1,"F","F",0,"F","F",4,"G","F","F","",0,0,"N",0,"N",0,"N",1,0,0,0,"","46","","","F","F","F","F","F","F","F","F","F","kersc001","","","F","F","F","F","F","","","","",0,6,0,0,4,0,0,0,0,34
"NLS201507140","ALS",5,0,1,1,2,".F1SBX",1,1,"machm001","R","machm001","R","kersc001","L","kersc001","L","poseb001","goldp001","lemad001","frazt001","peraj001","pedej001","mccua001","harpb003","troum001","","","7/F","F","T",11,2,2,"T","T",0,"F","F",1,"F","F",0,"F","F",7,"F","F","F","",0,0,"N",0,"N",0,"N",0,1,0,0,"7","","","","F","F","F","F","F","F","F","F","F","kersc001","","","F","F","F","F","F","","","","donaj001",5,7,0,0,0,0,0,0,0,35
"NLS201507140","ALS",5,0,2,3,2,"BCSBB>B",1,1,"pujoa001","R","pujoa001","R","kersc001","L","kersc001","L","poseb001","goldp001","lemad001","frazt001","peraj001","pedej001","mccua001","harpb003","troum001","","","W.1-2","F","F",3,3,14,"T","F",0,"F","F",0,"F","F",0,"F","F",0,"","F","F","",0,0,"N",0,"N",0,"N",1,2,0,0,"","","","","F","F","F","F","F","F","F","F","F","kersc001","","","F","F","F","F","F","","","","",0,0,0,0,0,0,0,0,0,36
"NLS201507140","ALS",5,0,2,0,2,".FFX",1,1,"fielp001","L","fielp001","L","kersc001","L","kersc001","L","poseb001","goldp001","lemad001","frazt001","peraj001","pedej001","mccua001","harpb003","pujoa001","troum001","","S7/G.2-H;1-2","F","T",10,4,20,"T","T",1,"F","F",0,"F","F",1,"F","F",7,"G","F","F","",0,0,"N",0,"N",0,"N",1,2,4,0,"","","","","F","F","F","F","F","F","F","F","F","kersc001","kersc001","","F","F","F","F","F","","","","cruzn002",10,0,0,0,0,0,0,0,0,37
"NLS201507140","ALS",5,0,2,0,0,"X",2,1,"cainl001","R","cainl001","R","kersc001","L","kersc001","L","poseb001","goldp001","lemad001","frazt001","peraj001","pedej001","mccua001","harpb003","fielp001","pujoa001","","D7/G.2-H;1-3","F","F",9,5,21,"T","T",2,"F","F",0,"F","F",1,"F","F",7,"G","F","F","",0,0,"N",0,"N",0,"N",2,3,4,0,"","","","","F","F","F","F","F","F","F","F","F","kersc001","kersc001","","F","F","F","F","F","","","","",0,0,0,0,0,0,0,0,0,38
